,id,question_number,answer,correct,hint_asked,hint_imposed,hint_ans,hint_correct,answer_before_prompt,time_full,time_after_hint,timestamp,question_id,game_id,hint_used,changed_answer,changed_to_hint,followed,correct_ans,followed_wrong,decepted,question_count
348,349,8,A,1,1,0,A,1.0,,12.390662711113691,5.43239099602215,2023-10-26 10:20:42.528069,1028,49,1,,,1.0,A,0.0,,19
349,350,9,C,1,1,0,C,1.0,,9.775977999903262,4.576158006908372,2023-10-26 10:20:52.381770,568,49,1,,,1.0,C,0.0,,20
350,351,1,C,0,0,1,C,0.0,D,23.087695840978995,9.585800030035898,2023-10-26 10:21:05.007445,2114,57,1,1.0,1.0,1.0,D,1.0,1.0,0
351,352,10,A,0,1,0,A,0.0,,15.450327117927372,8.636744887800887,2023-10-26 10:21:07.960174,1622,49,1,,,1.0,C,1.0,,21
352,353,8,C,0,1,0,C,0.0,,28.99889109702781,25.21649848879315,2023-10-26 10:21:38.557769,1392,49,1,,,1.0,B,1.0,,22
353,354,8,D,0,1,0,B,1.0,,10.856367493979633,2.95747846015729,2023-10-26 10:21:50.845678,52,49,1,,,0.0,B,0.0,,23
354,355,8,B,0,1,0,B,0.0,,373.37284956290387,361.0997172538191,2023-10-26 10:22:16.684887,897,45,1,,,1.0,A,1.0,,9
355,356,4,D,1,0,1,D,1.0,A,730.328468128806,11.305400690995157,2023-10-26 10:24:52.990114,532,53,1,1.0,1.0,1.0,D,0.0,0.0,13
356,357,5,A,1,0,0,,,,18.174603417981416,,2023-10-26 10:25:11.292452,133,53,0,,,,A,,,14
357,358,6,B,0,0,0,,,,23.749077273067087,,2023-10-26 10:25:35.129881,1870,53,0,,,,D,,,15
358,359,3,C,0,0,1,C,0.0,A,11.9938320920337,3.9589022090658545,2023-10-26 10:25:52.110345,1591,53,1,1.0,1.0,1.0,A,1.0,1.0,16
359,360,3,C,0,0,0,,,,9.119594044983387,,2023-10-26 10:26:03.347524,2093,53,0,,,,D,,,17
360,361,3,B,0,1,0,B,0.0,,17.197254159022123,11.209876968059689,2023-10-26 10:26:22.132471,2209,53,1,,,1.0,C,1.0,,18
361,362,3,B,1,1,0,B,1.0,,12.74178603105247,4.5332276239059865,2023-10-26 10:26:37.067362,968,53,1,,,1.0,B,0.0,,19
362,363,4,B,1,0,1,C,0.0,B,11.404488370986655,6.608232824131846,2023-10-26 10:26:48.594000,1449,53,1,0.0,0.0,0.0,B,0.0,0.0,20
363,364,5,B,1,1,0,B,1.0,,19.190566781908274,8.28232990205288,2023-10-26 10:27:07.898838,1992,53,1,,,1.0,B,0.0,,21
364,365,1,B,0,1,0,B,0.0,,88.49525919300504,73.96005017287098,2023-10-26 10:27:23.097512,2730,58,1,,,1.0,C,1.0,,0
365,366,6,D,1,1,0,D,1.0,,20.45158250001259,10.983616233803332,2023-10-26 10:27:28.467024,1173,53,1,,,1.0,D,0.0,,22
366,367,7,A,1,1,0,A,1.0,,17.53455289104022,5.064397392095998,2023-10-26 10:27:46.123209,729,53,1,,,1.0,A,0.0,,23
367,368,1,C,1,0,1,A,0.0,C,32.57106361887418,22.964654542971402,2023-10-26 10:28:02.331896,2223,58,1,0.0,0.0,0.0,C,0.0,0.0,1
368,369,2,D,1,0,0,,,,6.934970468049869,,2023-10-26 10:28:09.366425,2700,58,0,,,,D,,,2
369,370,3,B,1,0,0,,,,19.02266376116313,,2023-10-26 10:28:28.536599,1566,58,0,,,,B,,,3
370,371,4,C,1,1,0,A,0.0,,66.13910626410507,21.548159559024498,2023-10-26 10:29:34.763151,727,58,1,,,0.0,C,0.0,,4
371,372,5,D,1,1,0,C,0.0,,20.412056752946228,12.575602325145155,2023-10-26 10:29:55.252500,303,58,1,,,0.0,D,0.0,,5
372,373,6,C,1,0,0,,,,8.39149409509264,,2023-10-26 10:30:03.748616,2169,58,0,,,,C,,,6
373,374,7,A,1,1,0,A,1.0,,21.95301903388463,13.121093791211024,2023-10-26 10:30:25.801571,1341,58,1,,,1.0,A,0.0,,7
374,375,8,C,1,1,0,C,1.0,,60.65433949488215,10.0978808500804,2023-10-26 10:33:46.918651,1603,58,1,,,1.0,C,0.0,,8
375,376,9,D,1,0,1,B,0.0,D,13.598415964981541,4.674853468080983,2023-10-26 10:34:00.611891,586,58,1,0.0,0.0,0.0,D,0.0,0.0,9
376,377,10,B,1,1,0,B,1.0,,26.59407065808773,7.46087592211552,2023-10-26 10:34:27.299960,569,58,1,,,1.0,B,0.0,,10
377,378,11,A,0,1,0,C,0.0,,39.07868383289315,23.62528101890348,2023-10-26 10:35:06.465052,1000,58,1,,,0.0,B,0.0,,11
378,379,8,B,0,0,1,A,1.0,B,7.251128033967689,1.9803515810053796,2023-10-26 10:35:17.916189,2527,58,1,0.0,0.0,0.0,A,0.0,0.0,12
379,380,8,C,1,0,0,,,,5.257445752155036,,2023-10-26 10:35:28.101739,2673,58,0,,,,C,,,13
380,381,9,A,0,1,0,A,0.0,,24.0485160110984,11.714478319045156,2023-10-26 10:35:52.248200,1105,58,1,,,1.0,B,1.0,,14
381,382,8,A,0,1,0,A,0.0,,60.87306381203234,9.89303142298013,2023-10-26 10:36:56.026584,1993,58,1,,,1.0,C,1.0,,15
382,383,8,A,1,0,0,,,,7.505109490128234,,2023-10-26 10:37:05.550666,501,58,0,,,,A,,,16
383,384,9,A,1,1,0,A,1.0,,24.475190709112212,16.091450047912076,2023-10-26 10:37:30.134599,2094,58,1,,,1.0,A,0.0,,17
384,385,10,B,1,0,1,B,1.0,D,32.48027648613788,12.704086384968832,2023-10-26 10:38:02.743868,1848,58,1,1.0,1.0,1.0,B,0.0,0.0,18
385,386,11,C,1,1,0,C,1.0,,24.674415968824178,18.05216674716212,2023-10-26 10:38:27.530198,327,58,1,,,1.0,C,0.0,,19
386,387,12,B,1,0,1,C,0.0,B,8.383022994035855,2.351461553014815,2023-10-26 10:38:36.027219,2441,58,1,0.0,0.0,0.0,B,0.0,0.0,20
387,388,1,D,1,0,0,,,,20.537588143954054,,2023-10-26 11:00:15.886224,1499,60,0,,,,D,,,0
388,389,2,D,1,0,0,,,,9.81739975581877,,2023-10-26 11:00:25.790085,653,60,0,,,,D,,,1
389,390,3,A,1,1,0,A,1.0,,102.76357031799853,87.00030434201472,2023-10-26 11:02:08.731772,462,60,1,,,1.0,A,0.0,,2
390,391,4,D,1,1,0,D,1.0,,89.66262931609526,81.01071316190064,2023-10-26 11:03:38.537627,689,60,1,,,1.0,D,0.0,,3
391,392,5,C,1,0,0,,,,56.75293271616101,,2023-10-26 11:04:35.394101,60,60,0,,,,C,,,4
392,393,6,C,1,1,0,D,0.0,,76.78971947799437,30.620888876961544,2023-10-26 11:05:52.287544,1504,60,1,,,0.0,C,0.0,,5
393,394,7,C,1,1,0,A,0.0,,75.49672080692835,10.07079520681873,2023-10-26 11:07:07.930380,2741,60,1,,,0.0,C,0.0,,6
394,395,8,A,1,1,0,A,1.0,,65.74353054398671,11.329222418135032,2023-10-26 11:08:55.716759,3014,60,1,,,1.0,A,0.0,,7
395,396,9,B,1,1,0,D,0.0,,19.84660440310836,14.68237132113427,2023-10-26 11:09:15.659655,1430,60,1,,,0.0,B,0.0,,8
396,397,10,B,0,1,0,B,0.0,,26.340871340828016,13.278571322094649,2023-10-26 11:09:42.117950,1107,60,1,,,1.0,A,1.0,,9
397,398,8,C,0,1,0,C,0.0,,96.20374564803205,16.381907294038683,2023-10-26 11:11:29.378870,195,60,1,,,1.0,D,1.0,,10
398,399,8,D,1,0,1,C,0.0,D,26.556101423921064,16.870909843128175,2023-10-26 11:12:00.938675,541,60,1,0.0,0.0,0.0,D,0.0,0.0,11
399,400,9,B,1,1,0,B,1.0,,19.295113974018022,10.733747414080426,2023-10-26 11:12:20.352604,1176,60,1,,,1.0,B,0.0,,12
400,401,10,D,0,1,0,D,0.0,,50.27830678317696,22.8718225939665,2023-10-26 11:13:10.725650,558,60,1,,,1.0,C,1.0,,13
401,402,8,B,0,1,0,A,1.0,,23.199061216088012,13.052827111911029,2023-10-26 11:16:57.516759,2556,60,1,,,0.0,A,0.0,,14
402,403,8,B,1,1,0,B,1.0,,24.15781361516565,13.58790931198746,2023-10-26 11:17:24.094115,603,60,1,,,1.0,B,0.0,,15
403,404,9,C,1,1,0,C,1.0,,16.086913949111477,9.005953693995252,2023-10-26 11:17:40.303786,2864,60,1,,,1.0,C,0.0,,16
404,405,10,B,1,1,0,B,1.0,,56.365438726963475,25.355549084953964,2023-10-26 11:18:36.766820,1332,60,1,,,1.0,B,0.0,,17
405,406,11,D,0,1,0,A,1.0,,27.431665256153792,13.935542922932655,2023-10-26 11:19:04.310507,865,60,1,,,0.0,A,0.0,,18
406,407,8,B,1,0,0,,,,5.622302735922858,,2023-10-26 11:19:12.367818,1176,60,0,,,,B,,,19
407,408,9,B,1,0,1,B,1.0,D,18.182417921023443,9.772550472989678,2023-10-26 11:19:30.655216,1246,60,1,1.0,1.0,1.0,B,0.0,0.0,20
408,409,10,B,1,1,0,B,1.0,,8.523625551024452,2.457800541073084,2023-10-26 11:19:39.319507,1779,60,1,,,1.0,B,0.0,,21
409,410,11,D,0,1,0,D,0.0,,21.60039406712167,8.933115974999964,2023-10-26 11:20:01.014419,1265,60,1,,,1.0,A,1.0,,22
410,411,8,C,1,0,0,,,,6.709623888134956,,2023-10-26 11:20:10.015658,480,60,0,,,,C,,,23
411,412,9,A,0,0,1,C,0.0,A,15.738347925944254,6.620594708947465,2023-10-26 11:20:25.837892,272,60,1,0.0,0.0,0.0,B,0.0,0.0,24
412,413,8,A,0,0,0,,,,5.755416228901595,,2023-10-26 11:20:33.899701,2194,60,0,,,,B,,,25
413,414,8,D,1,1,0,D,1.0,,19.6666339749936,7.838934825034812,2023-10-26 11:20:57.378483,2619,60,1,,,1.0,D,0.0,,26
414,415,9,D,1,1,0,C,0.0,,13.379368570167571,2.3045331952162087,2023-10-26 11:21:10.896844,2359,60,1,,,0.0,D,0.0,,27
415,416,10,B,1,1,0,B,1.0,,19.462859908118844,9.315196289913729,2023-10-26 11:21:30.453812,1831,60,1,,,1.0,B,0.0,,28
416,417,11,C,1,1,0,C,1.0,,27.967674850020558,20.546030919998884,2023-10-26 11:21:58.534235,1921,60,1,,,1.0,C,0.0,,29
417,418,12,B,1,1,0,B,1.0,,9.643759043887258,3.78882419411093,2023-10-26 11:22:08.322868,319,60,1,,,1.0,B,0.0,,30
418,419,8,A,1,1,0,A,1.0,,3905.4169932331424,3899.222572812112,2023-10-26 11:27:25.258303,133,45,1,,,1.0,A,0.0,,10
419,420,9,B,1,0,0,,,,6.554608081933111,,2023-10-26 11:27:31.958562,570,45,0,,,,B,,,11
420,421,10,C,1,1,0,D,0.0,,38.716307601192966,31.350115975132212,2023-10-26 11:28:10.753959,698,45,1,,,0.0,C,0.0,,12
421,422,11,D,1,0,0,,,,4.883061436004937,,2023-10-26 11:28:15.727246,845,45,0,,,,D,,,13
422,423,12,B,1,1,0,B,1.0,,50.11515594716184,46.14640749595128,2023-10-26 11:29:06.038770,2650,45,1,,,1.0,B,0.0,,14
423,424,1,B,0,0,0,,,,18.30695991497487,,2023-10-26 11:29:27.605015,1100,61,0,,,,A,,,0
424,425,1,B,1,1,0,B,1.0,,31.25058682495728,7.839399982010946,2023-10-26 11:30:06.440582,1443,61,1,,,1.0,B,0.0,,1
425,426,2,C,1,1,0,C,1.0,,21.99992995010689,15.765613459981978,2023-10-26 11:30:28.555838,107,61,1,,,1.0,C,0.0,,2
426,427,3,D,1,1,0,B,0.0,,28.91103971004486,17.660074119921774,2023-10-26 11:30:57.623632,1061,61,1,,,0.0,D,0.0,,3
427,428,4,D,1,1,0,D,1.0,,23.800296699162573,13.908906300086528,2023-10-26 11:31:21.547167,2623,61,1,,,1.0,D,0.0,,4
428,429,5,C,1,1,0,C,1.0,,20.982979871099815,10.246780615998432,2023-10-26 11:31:42.624933,2263,61,1,,,1.0,C,0.0,,5
429,430,6,B,1,1,0,B,1.0,,23.09371392801404,13.990804191911593,2023-10-26 11:32:05.803600,148,61,1,,,1.0,B,0.0,,6
430,431,7,A,1,1,0,A,1.0,,17.014353479957208,4.153247691923752,2023-10-26 11:32:22.928674,729,61,1,,,1.0,A,0.0,,7
431,432,8,B,1,0,0,,,,12.536934410920367,,2023-10-26 11:33:02.653234,2583,61,0,,,,B,,,8
432,433,9,A,1,0,0,,,,7.669908266048878,,2023-10-26 11:33:10.418241,1780,61,0,,,,A,,,9
433,434,10,B,1,1,0,B,1.0,,21.386229176074266,13.681861970108002,2023-10-26 11:33:31.914085,1531,61,1,,,1.0,B,0.0,,10
434,435,11,C,0,1,0,C,0.0,,14.89564386708662,7.382667634868994,2023-10-26 11:33:46.917508,123,61,1,,,1.0,B,1.0,,11
435,436,8,B,1,1,0,B,1.0,,10.009439803892747,3.0298938062042,2023-10-26 11:34:01.246060,1592,61,1,,,1.0,B,0.0,,12
436,437,9,C,1,1,0,C,1.0,,14.411377026000991,5.522996821906418,2023-10-26 11:34:15.777232,69,61,1,,,1.0,C,0.0,,13
437,438,10,C,1,0,0,,,,25.075306105893105,,2023-10-26 11:34:41.083059,91,61,0,,,,C,,,14
438,439,11,A,1,1,0,C,0.0,,50.32419212395325,25.74531739903614,2023-10-26 11:35:31.516101,1781,61,1,,,0.0,A,0.0,,15
439,440,12,D,1,0,1,B,0.0,D,54.14971003611572,38.12011438701302,2023-10-26 11:36:25.923499,2187,61,1,0.0,0.0,0.0,D,0.0,0.0,16
440,441,1,C,1,0,0,,,,6.3902636610437185,,2023-10-26 11:58:06.717334,1399,65,0,,,,C,,,0
441,442,2,B,0,0,0,,,,6.915894279023632,,2023-10-26 11:58:13.800131,1405,65,0,,,,C,,,1
442,443,1,C,0,1,0,C,0.0,,16.72064937488176,9.362463745987043,2023-10-26 11:58:35.100187,668,65,1,,,1.0,B,1.0,,2
443,444,1,C,1,1,0,C,1.0,,23.24924027500674,16.15200945083052,2023-10-26 11:59:01.516516,323,65,1,,,1.0,C,0.0,,3
444,445,2,D,1,1,0,D,1.0,,15.388620127923787,7.819106583017856,2023-10-26 11:59:17.081391,2337,65,1,,,1.0,D,0.0,,4
445,446,3,A,1,0,0,,,,12.381324540823698,,2023-10-26 11:59:30.113065,1228,65,0,,,,A,,,5
446,447,4,B,1,1,0,B,1.0,,34.9108441430144,20.646523247938603,2023-10-26 12:00:05.187007,1592,65,1,,,1.0,B,0.0,,6
447,448,1,D,0,1,0,D,0.0,,110.85166414896958,85.30476306704804,2023-10-26 12:00:05.521124,681,64,1,,,1.0,B,1.0,,0
448,449,5,B,1,1,0,B,1.0,,12.173356191022322,7.328303148970008,2023-10-26 12:00:17.583998,2949,65,1,,,1.0,B,0.0,,7
449,450,6,C,1,1,0,C,1.0,,39.89890488097444,34.8499498909805,2023-10-26 12:00:57.804945,2290,65,1,,,1.0,C,0.0,,8
450,451,7,C,1,1,0,C,1.0,,14.150369253009558,3.027415192918852,2023-10-26 12:01:12.129829,557,65,1,,,1.0,C,0.0,,9
451,452,8,C,1,1,0,C,1.0,,35.65599395008758,28.91837040381506,2023-10-26 12:02:13.241112,2978,65,1,,,1.0,C,0.0,,10
452,453,9,A,1,1,0,B,0.0,,33.88783121295273,26.365537130041048,2023-10-26 12:02:47.252214,2469,65,1,,,0.0,A,0.0,,11
453,454,10,C,1,1,0,C,1.0,,36.50833362899721,14.499996325932443,2023-10-26 12:03:23.887735,2978,65,1,,,1.0,C,0.0,,12
454,455,11,A,1,1,0,A,1.0,,48.15818650810979,40.30712266708724,2023-10-26 12:04:12.199352,2537,65,1,,,1.0,A,0.0,,13
455,456,12,A,1,1,0,D,0.0,,22.76272759307176,15.945775608997792,2023-10-26 12:04:35.059978,3016,65,1,,,0.0,A,0.0,,14
456,457,1,D,1,1,0,D,1.0,,78.41939581884071,32.20320853102021,2023-10-26 12:06:59.083160,1774,66,1,,,1.0,D,0.0,,0
457,458,2,D,0,1,0,D,0.0,,17.700102920876816,5.713748591952026,2023-10-26 12:07:16.927980,314,66,1,,,1.0,C,1.0,,1
458,459,1,B,1,0,0,,,,13.287205450003967,,2023-10-26 13:21:52.699085,2271,67,0,,,,B,,,0
459,460,2,B,1,1,0,B,1.0,,86.95035211299546,70.04900125018321,2023-10-26 13:23:19.742241,2329,67,1,,,1.0,B,0.0,,1
460,461,3,D,1,1,0,D,1.0,,14.907988792983815,5.340961151057854,2023-10-26 13:23:34.869170,119,67,1,,,1.0,D,0.0,,2
461,462,4,A,1,1,0,B,0.0,,73.21805202402174,66.07403756398708,2023-10-26 13:24:48.229076,2344,67,1,,,0.0,A,0.0,,3
462,463,5,B,1,1,0,B,1.0,,51.642598203150555,42.00198056991212,2023-10-26 13:25:39.969831,153,67,1,,,1.0,B,0.0,,4
463,464,6,C,1,1,0,D,0.0,,81.15594250499271,39.37954366393387,2023-10-26 13:27:01.214144,1728,67,1,,,0.0,C,0.0,,5
464,465,1,C,1,1,0,C,1.0,,41.92876542103477,33.245235964190215,2023-10-26 13:37:44.144897,2021,68,1,,,1.0,C,0.0,,0
465,466,2,A,0,1,0,D,0.0,,47.53316358407028,35.77234682091512,2023-10-26 13:38:31.794226,2350,68,1,,,0.0,C,0.0,,1
466,467,1,C,1,1,0,C,1.0,,20.107587527949363,12.921671427087858,2023-10-26 13:38:57.521141,1679,68,1,,,1.0,C,0.0,,2
467,468,2,C,0,0,1,C,0.0,B,25.30583102698438,14.873311653034762,2023-10-26 13:39:22.915825,151,68,1,1.0,1.0,1.0,B,1.0,1.0,3
468,469,1,C,1,0,0,,,,9.352047815918922,,2023-10-26 13:39:36.028823,2795,68,0,,,,C,,,4
469,470,2,D,1,1,0,D,1.0,,14.482792824972421,6.721192216034979,2023-10-26 13:39:50.719400,2998,68,1,,,1.0,D,0.0,,5
470,471,3,D,0,0,1,B,1.0,C,25.15315030491911,4.381846725940704,2023-10-26 13:40:16.064963,1206,68,1,1.0,0.0,0.0,B,0.0,0.0,6
471,472,3,D,1,0,0,,,,14.204725604970008,,2023-10-26 13:40:36.090293,1611,68,0,,,,D,,,7
472,473,4,C,1,0,0,,,,7.752918467856944,,2023-10-26 13:40:43.934136,882,68,0,,,,C,,,8
473,474,5,B,0,0,1,B,0.0,C,47.10178586700931,40.578621385851875,2023-10-26 13:41:31.131885,1368,68,1,1.0,1.0,1.0,C,1.0,1.0,9
474,475,3,D,0,0,0,,,,22.856320777209476,,2023-10-26 13:41:57.646770,1694,68,0,,,,C,,,10
475,476,3,A,1,0,0,,,,6.436783165903762,,2023-10-26 13:42:06.048645,511,68,0,,,,A,,,11
476,477,4,D,1,1,0,D,1.0,,16.18551866407506,9.293279570061713,2023-10-26 13:42:22.348665,2751,68,1,,,1.0,D,0.0,,12
477,478,5,C,1,1,0,C,1.0,,21.625761118950322,16.31129225110635,2023-10-26 13:42:44.111964,141,68,1,,,1.0,C,0.0,,13
478,479,6,B,1,0,1,B,1.0,A,25.559144509024918,15.601106254849583,2023-10-26 13:43:09.799978,1629,68,1,1.0,1.0,1.0,B,0.0,0.0,14
479,480,7,C,1,0,1,B,0.0,C,13.64399167499505,8.757132400991395,2023-10-26 13:43:23.543997,169,68,1,0.0,0.0,0.0,C,0.0,0.0,15
480,481,8,C,1,0,1,D,0.0,C,7.711960854008794,2.186950884060934,2023-10-26 13:43:58.217095,2908,68,1,0.0,0.0,0.0,C,0.0,0.0,16
481,482,9,C,0,0,1,A,0.0,C,16.076452772133052,10.247587985824794,2023-10-26 13:44:14.407778,2972,68,1,0.0,0.0,0.0,B,0.0,0.0,17
482,483,8,C,1,0,1,C,1.0,A,12.12460017297417,4.5619012718088925,2023-10-26 13:44:28.317430,1122,68,1,1.0,1.0,1.0,C,0.0,0.0,18
483,484,9,D,1,0,0,,,,4.140501769026741,,2023-10-26 13:44:32.571986,1636,68,0,,,,D,,,19
484,485,10,C,1,0,0,,,,7.334382356144488,,2023-10-26 13:44:39.999753,2436,68,0,,,,C,,,20
485,486,11,B,0,1,0,B,0.0,,13.337219850160182,6.06772108678706,2023-10-26 13:44:53.456698,2118,68,1,,,1.0,C,1.0,,21
486,487,8,A,0,0,1,A,0.0,C,12.430039067054167,5.346404933836311,2023-10-26 13:45:07.649858,2985,68,1,1.0,1.0,1.0,C,1.0,1.0,22
487,488,8,A,0,0,1,C,1.0,A,10.647954476065934,2.8271783250384033,2023-10-26 13:45:19.569665,1803,68,1,0.0,0.0,0.0,C,0.0,0.0,23
488,489,8,C,0,0,1,A,1.0,C,6.1848354721441865,2.9482789980247617,2023-10-26 13:45:26.863242,2938,68,1,0.0,0.0,0.0,A,0.0,0.0,24
489,490,8,C,0,0,1,A,1.0,D,9.361190012888983,4.38725203787908,2023-10-26 13:45:37.308081,1672,68,1,1.0,0.0,0.0,A,0.0,0.0,25
490,491,8,C,1,0,0,,,,4.936875496990979,,2023-10-26 13:45:43.517271,1504,68,0,,,,C,,,26
491,492,9,D,1,0,1,A,0.0,D,13.536748982034624,8.131410730071366,2023-10-26 13:45:57.142046,119,68,1,0.0,0.0,0.0,D,0.0,0.0,27
492,493,10,B,1,0,0,,,,5.596947619924322,,2023-10-26 13:46:02.855460,889,68,0,,,,B,,,28
493,494,11,A,0,0,0,,,,11.309676501899958,,2023-10-26 13:46:14.258331,1055,68,0,,,,B,,,29
494,495,8,A,0,0,0,,,,9.435538695892319,,2023-10-26 13:46:25.217056,1328,68,0,,,,B,,,30
495,496,8,C,1,0,0,,,,4.149502132087946,,2023-10-26 13:46:30.610965,226,68,0,,,,C,,,31
496,497,9,B,1,0,1,C,0.0,B,10.639349519042298,2.004907652968541,2023-10-26 13:46:41.351910,1109,68,1,0.0,0.0,0.0,B,0.0,0.0,32
497,498,10,B,1,0,0,,,,12.19818163011223,,2023-10-26 13:46:53.711073,951,68,0,,,,B,,,33
498,499,11,A,1,0,1,B,0.0,A,17.59616745193489,4.906461172970012,2023-10-26 13:47:11.432779,1586,68,1,0.0,0.0,0.0,A,0.0,0.0,34
499,500,12,B,1,0,0,,,,7.1369255350437015,,2023-10-26 13:47:18.698140,1779,68,0,,,,B,,,35
500,501,1,B,1,1,0,B,1.0,,35.36945028696209,23.64738541492261,2023-10-26 13:56:17.259126,165,69,1,,,1.0,B,0.0,,0
501,502,2,A,1,0,0,,,,4.678376829950139,,2023-10-26 13:56:22.059113,2470,69,0,,,,A,,,1
502,503,3,A,0,0,1,C,1.0,A,18.666686793090776,10.193458382040262,2023-10-26 13:56:40.958597,679,69,1,0.0,0.0,0.0,C,0.0,0.0,2
503,504,3,C,1,0,1,B,0.0,C,7.943641782971099,2.523613062920049,2023-10-26 13:56:53.338463,1459,69,1,0.0,0.0,0.0,C,0.0,0.0,3
504,505,4,C,1,0,0,,,,3.7556771081872284,,2023-10-26 13:56:57.235858,1446,69,0,,,,C,,,4
505,506,5,C,1,0,1,A,0.0,C,10.905949043808505,6.262788125080988,2023-10-26 13:57:08.245738,1395,69,1,0.0,0.0,0.0,C,0.0,0.0,5
506,507,6,A,0,0,1,B,1.0,A,8.887040915898979,1.5035040669608861,2023-10-26 13:57:17.251271,1084,69,1,0.0,0.0,0.0,B,0.0,0.0,6
507,508,3,B,1,0,0,,,,13.858380444115028,,2023-10-26 13:57:33.457684,760,69,0,,,,B,,,7
508,509,4,B,1,0,1,C,0.0,B,6.926552668912336,2.1928842950146645,2023-10-26 13:57:40.492903,25,69,1,0.0,0.0,0.0,B,0.0,0.0,8
509,510,5,A,1,0,1,C,0.0,A,5.257787314010784,1.487982123857364,2023-10-26 13:57:45.879611,2740,69,1,0.0,0.0,0.0,A,0.0,0.0,9
510,511,6,B,0,0,0,,,,13.737259969115257,,2023-10-26 13:57:59.727567,2,69,0,,,,D,,,10
511,512,3,C,1,0,0,,,,5.257647098973393,,2023-10-26 13:58:07.198763,3002,69,0,,,,C,,,11
512,513,4,D,1,0,1,B,0.0,D,5.348878056975082,2.124964214861393,2023-10-26 13:58:12.661154,1665,69,1,0.0,0.0,0.0,D,0.0,0.0,12
513,514,5,B,0,1,0,D,1.0,,16.095343504101038,7.495732529088855,2023-10-26 13:58:28.861625,1075,69,1,,,0.0,D,0.0,,13
514,515,3,C,0,0,1,B,1.0,C,8.680234025930986,1.6537261889316142,2023-10-26 13:58:39.121768,1392,69,1,0.0,0.0,0.0,B,0.0,0.0,14
515,516,3,D,1,0,1,C,0.0,D,6.742701466195285,1.449153529945761,2023-10-26 13:58:47.645673,919,69,1,0.0,0.0,0.0,D,0.0,0.0,15
516,517,4,D,1,0,0,,,,4.628518683137372,,2023-10-26 13:58:52.376364,2977,69,0,,,,D,,,16
517,518,5,C,1,1,0,C,1.0,,7.420195518992841,1.932665000203997,2023-10-26 13:58:59.924729,2984,69,1,,,1.0,C,0.0,,17
518,519,6,C,1,0,0,,,,3.6841202438808978,,2023-10-26 13:59:03.721840,1269,69,0,,,,C,,,18
519,520,7,D,1,0,0,,,,6.59394411300309,,2023-10-26 13:59:10.456586,2409,69,0,,,,D,,,19
520,521,8,B,1,0,0,,,,8.073653618106619,,2023-10-26 14:00:01.611853,525,69,0,,,,B,,,20
521,522,9,A,1,0,0,,,,4.21514227706939,,2023-10-26 14:00:05.981698,2130,69,0,,,,A,,,21
522,523,10,A,1,1,0,A,1.0,,13.135738583048806,8.421982089988887,2023-10-26 14:00:19.236997,2432,69,1,,,1.0,A,0.0,,22
523,524,11,C,1,0,1,D,0.0,C,5.912109550088644,2.2648673912044615,2023-10-26 14:00:25.265013,1351,69,1,0.0,0.0,0.0,C,0.0,0.0,23
524,525,12,C,1,0,1,A,0.0,C,6.494888682151213,1.7077348760794848,2023-10-26 14:00:31.857759,91,69,1,0.0,0.0,0.0,C,0.0,0.0,24
525,526,1,C,0,1,0,C,0.0,,17.3277249049861,9.046156765893102,2023-10-26 14:38:39.210622,2457,70,1,,,1.0,D,1.0,,0
526,527,1,B,1,1,0,B,1.0,,33.14625191804953,23.884170872857794,2023-10-26 16:53:28.771318,748,71,1,,,1.0,B,0.0,,0
527,528,2,D,1,1,0,D,1.0,,87.51653281110339,71.23809688002802,2023-10-26 16:54:56.395037,446,71,1,,,1.0,D,0.0,,1
528,529,3,B,0,1,0,B,0.0,,41.74919389281422,24.292772585060447,2023-10-26 16:55:38.339106,881,71,1,,,1.0,A,1.0,,2
529,530,3,C,0,1,0,C,0.0,,39.29802063992247,22.890934088965878,2023-10-26 16:56:23.037032,870,71,1,,,1.0,A,1.0,,3
530,531,3,C,0,1,0,C,0.0,,30.71566969086416,12.17139600100927,2023-10-26 16:57:02.990105,2733,71,1,,,1.0,D,1.0,,4
531,532,3,C,1,0,0,,,,15.54442674596794,,2023-10-26 16:57:21.351893,357,71,0,,,,C,,,5
532,533,4,B,1,1,0,B,1.0,,36.96651852200739,16.554024297976866,2023-10-26 16:57:58.425412,2647,71,1,,,1.0,B,0.0,,6
533,534,5,D,1,0,1,C,0.0,D,24.578187049133703,11.930981218116358,2023-10-26 16:58:23.118584,2638,71,1,0.0,0.0,0.0,D,0.0,0.0,7
534,535,6,A,1,1,0,B,0.0,,93.58628323604353,79.55774219310842,2023-10-26 16:59:56.854142,1672,71,1,,,0.0,A,0.0,,8
535,536,7,C,1,0,0,,,,7.853446166031063,,2023-10-26 17:00:04.814205,3004,71,0,,,,C,,,9
536,537,8,B,1,0,1,C,0.0,B,30.700138282962143,5.004678471945226,2023-10-26 17:01:47.678990,2099,71,1,0.0,0.0,0.0,B,0.0,0.0,10
537,538,9,D,1,0,1,B,0.0,D,70.35968431201763,7.780705258017406,2023-10-26 17:02:58.160380,2958,71,1,0.0,0.0,0.0,D,0.0,0.0,11
538,539,10,C,1,1,0,D,0.0,,65.89845847897232,47.99803191702813,2023-10-26 17:04:04.164960,1048,71,1,,,0.0,C,0.0,,12
